INSERT INTO SCHEMA_INFO VALUES('RMS','HTS_CHAPTER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSF_PACKING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIF_INVC_DETAILS_EXPORT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MOD_ORDER_ITEM_HTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSF_MFQUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COMP_SHOP_LIST_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IF_ERRORS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_MATCH_QUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REQ_DOC_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RTV_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIF_UOM_XREF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORD_LC_AMENDMENTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUP_ATTRIBUTES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DIFF_X_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FILTER_GROUP_MERCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_ESCHEAT_VOUCHER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIF_DEPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FILTER_GROUP_ORG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PRODUCT_TAX_CODE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INV_ADJ_REASON','');
INSERT INTO SCHEMA_INFO VALUES('RMS','VEHICLE_ROUND','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_DETAIL_VAT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WF_ORDER_AUDIT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WH_DEPT_EXPL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDSKU_HTS_ASSESS_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CONCESSION_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REGIONALITY_SUP_DEPT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SAFETY_STOCK_LOOKUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BANNER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_TOTAL_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WH_STORE_ASSIGN_CONFLICT_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FREIGHT_SIZE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REPL_ATTR_UPDATE_EXCLUDE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SOURCE_DLVRY_SCHED_EXC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TRANS_DELIVERY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_EXP_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_SUPP_COUNTRY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PARTNER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','VAT_CODES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEPT_SALES_FORECAST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DAILY_PURGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_MATCH_WKSHT_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DISC_OTB_APPLY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSF_ENTITY_ORG_UNIT_SOB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CVB_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_DIFF_LOC_HIST_MTH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RUA_RIB_INTERFACE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SHIPITEM_INV_FLOW','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_SUPP_COUNTRY_BRACKET_COST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CONTRACT_COST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HTS_CHAPTER_RESTRAINTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STAGE_PURGED_SHIPMENTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WF_ORD_DETAIL_VAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REQ_DOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUP_REPL_DAY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IIF_NON_MERCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SKULIST_CRITERIA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WH_MFQUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_CHG_REASON','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_PARENTLOC_HIST_MTH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RTVREQ_PUB_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_TOLERANCE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PEND_MERCH_HIER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STORE_MFQUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MC_LOCATION_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','POP_TERMS_DEF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TERMS_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CONTRACT_ORDSKU','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SKULIST_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MC_CHRG_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_TOTAL_USAGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUP_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AREA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ENTRY_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LC_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MC_REJECTION_REASONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REPL_ATTR_UPDATE_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WF_RETURN_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CURRENCIES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TRAN_DATA_CODES_REF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WF_CUSTOMER_GROUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ARI_INTERFACE_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EDI_NEW_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PACK_TMPL_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUBCLASS_SALES_FORECAST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OBLIGATION_COMP_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORPOS_PRELOAD_ITEM_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','POS_PROD_REST_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RECEIVING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SEC_FORM_ACTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORD_XDOCK_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PACKITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LC_AMENDMENTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CE_FORMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RTK_REPORTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_CONSTANTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DOC_LINK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_FIF_GL_CROSS_REF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_STORE_DAY_READ_LOCK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SKULIST_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TIMELINE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OBLIGATION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_DETAIL_TEMP2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUP_TRAITS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EDI_LIKE_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LC_ORDAPPLY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_MFQUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DISTRICT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TAX_JURISDICTIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_SUSP_SUP_DETAIL_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FREIGHT_TERMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CHAIN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COMPANY_CLOSED_EXCEP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','UDA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SEEDOBJ_MFQUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_SUPPLIER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RUA_REJECT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STAKE_CONT_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP_PACK_TMPL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','UOM_CLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STORE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CODE_DETAIL_TRANS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIXED_DEAL_MERCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PH_RECEIVING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RDW_DELETE_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LOC_TRAITS_MATRIX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MASTER_REPL_ATTR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDLOC_DISCOUNT_BUILD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_TRAN_DATA_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REPL_ATTR_UPDATE_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STORE_ADD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_PASSTHRU','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DIVISION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDLOC_WKSHT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BOL_SHIPMENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CE_PROTEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STORE_GRADE_GROUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_TOTAL_RESTRICTIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUP_INV_MGMT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSF_ENTITY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDER_DETAILS_PUBLISHED','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PRIV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIF_SUBCLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_TOTAL_LOC_TRAIT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_ESCHEAT_OPTIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','BUYER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CONTRACT_HEADER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_IMPORT_ATTR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEMLIST_TAX_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MC_CHRG_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUB_ITEMS_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COMPANY_CLOSED','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FORM_LINKS_ROLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NAV_ELEMENT_MODE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DIFF_GROUP_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PO_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ALLOC_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COUNTRY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STATE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DIFF_IDS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSF_PACKING_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LOC_CLSF_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_VR_REALM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SHIPMENT_PUB_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RECLASS_ERROR_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_XREF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TO_LOC_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WO_DETAIL_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','UPG_MPF_MIN_MAX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_DIFF_LOC_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NAV_FOLDER_BASE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NAV_ELEMENT_MODE_BASE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PCCEXT_RESTART_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUP_MONTH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NAV_COMPONENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DOMAIN_DEPT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EDI_COST_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_EMPLOYEE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WF_STORE_ORDER_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WIZARD_TEXT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ALC_HEAD_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDLOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RUA_MFQUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RTVITEM_INV_FLOW','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PCCEXT_C_CLEAR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REV_ORDERS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STOCK_LEDGER_INSERTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSFTEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DOMAIN_CLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EVIEW_LOCATION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LOC_DISTRICT_TRAITS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SHIPMENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TAX_RATES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DIFF_RATIO_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORG_UNIT_ADDR_SITE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','POS_ITEM_BUTTON','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TRAN_DATA_CODES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WF_ORD_HEAD_VAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_XFORM_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDLOC_EXP_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDLOC_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUP_AVAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CARTON','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ENTRY_STATUS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INVC_DISCOUNT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LANG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_ACH_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SIT_EXPLODE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_DTL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_ZONE_LOCATION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_DTL_LIST_GRP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_DTL_LIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_DTL_DISC_LADDER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_DTL_MERCH_NODE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_SYSTEM_OPTIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PRE_ME_RETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_BUSINESS_PROCESS_REFS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_DTL_LIST_GRP_PAYLOAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_DTL_LIST_PAYLOAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_ITEM_PAYLOAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_DISC_LDR_PAYLOAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_ITEM_LOC_SR_PAYLOAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_LOCATION_PAYLOAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PRICE_CHG_PAYLOAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_CLEARANCE_PAYLOAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RMS_SIZE_PROFILE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REPL_ATTR_UPD_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DEAL_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_MV_COST_RETAIL_CHANGES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_MV_ITEM_LOC_EXPL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FIXED_DEAL_GL_REF_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','KEY_MAP_GL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RETAIL_SERVICE_REPORT_URL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_GL_REF_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','APPT_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DUMMY_CARTON_STAGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RECEIVING_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SKULIST_DEPT_CLASS_SUBCLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DELIVERY_SLOT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_HTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_TRAN_IGTAX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_TRAN_IGTAX_REV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUPS_ROUTING_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DELIVERY_SLOT_MFQUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CUSTOMER_SEGMENT_TYPES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CUSTOMER_SEGMENTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_TRAN_PAYMENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CUSTOMER_SEGMENT_POS_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SA_TRAN_PAYMENT_REV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUPS_IMP_EXP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_SUPP_MANU_COUNTRY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OTB_CASCADE_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_COMP_UPD_STG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_COMP_EXC_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CE_COMP_MIN_MAX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HTS_IMPORT_COUNTRY_SETUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HTS_TAX_ZONE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HTS_FEE_ZONE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','HTS_TARIFF_TREATMENT_ZONE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_THREAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_COST_CHG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_COST_ZONE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_DEAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_ELC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_RESULT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_RECLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_ITEM_COST_ZONE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_PRIM_PACK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_MERCH_HIER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_RUN_TYPE_CONFIG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_NIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_SUPP_COUNTRY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FUTURE_COST_WORKSPACE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_SUPP_HIER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FUTURE_COST_ROLLFWD_CONTROL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_DEAL_PASSTHRU','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_COST_RELATIONSHIP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_ORG_HIER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_EVENT_COST_TMPL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','UPG_ITEM_SUPP_MANU_COUNTRY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STORE_DEPT_AREA_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COST_COM_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','REPL_RESULTS_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_DTL_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_DTL_LIST_GRP_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_DTL_LIST_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_ZONE_LOCATION_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_DTL_DISC_LDR_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_DTL_MERCH_NODE_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_COMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_ITEM_LOC_EXPL_ORG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_DTL_PAYLOAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_COMP_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_ORPOS_ITEM_LIST_GRP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_FINANCIAL_DTL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_CREDIT_DTL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_PROMO_FIN_DTL_PAYLOAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_BULK_CC_PE_CHUNK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_CHUNK_CON_CHECK_TBL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','FUTURE_COST_WF_HELPER_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','UOM_LANG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_STAGE_DELETED_ITEM_MASTER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RPM_ORPOS_CREDIT_PROMO_PUBLISH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RDW_RECLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_COUNTRY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COUNTRY_ATTRIB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','L10N_CODE_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','L10N_CODE_DETAIL_DESCS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','L10N_REC_GROUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EXT_ENTITY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','L10N_EXT_ENTITY_VAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','L10N_REC_GROUP_DESCS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EXT_ENTITY_KEY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EXT_ENTITY_KEY_DESCS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','L10N_ATTRIB_GROUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','L10N_ATTRIB_GROUP_DESCS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','L10N_ATTRIB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','L10N_PKG_CONFIG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUPS_L10N_EXT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TSFHEAD_L10N_EXT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ITEM_COUNTRY_L10N_EXT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORDHEAD_L10N_EXT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COUNTRY_L10N_EXT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','L10N_ATTRIB_DESCS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STORE_L10N_EXT','');
